Version 4
SHEET 1 4420 2292
WIRE 1376 736 1008 736
WIRE 1888 736 1376 736
WIRE 2000 736 1888 736
WIRE 2128 736 2080 736
WIRE 2128 752 2128 736
WIRE 16 784 -112 784
WIRE 1120 800 1056 800
WIRE 1376 800 1376 736
WIRE 1376 800 1344 800
WIRE 3136 800 3056 800
WIRE 3296 800 3216 800
WIRE 16 816 16 784
WIRE 1056 816 1056 800
WIRE -112 832 -112 784
WIRE 1120 864 1072 864
WIRE 3056 864 3056 800
WIRE 3296 864 3296 800
WIRE 1376 896 928 896
WIRE 1072 912 1072 864
WIRE 1376 912 1376 896
WIRE 1376 912 1072 912
WIRE 1120 928 1072 928
WIRE 1376 928 1376 912
WIRE 1376 928 1344 928
WIRE 1888 928 1888 736
WIRE -816 944 -1184 944
WIRE -544 944 -816 944
WIRE -304 944 -544 944
WIRE -192 944 -304 944
WIRE 16 944 -32 944
WIRE 160 944 16 944
WIRE 288 944 240 944
WIRE 288 960 288 944
WIRE 1072 960 1072 928
WIRE 1616 960 1072 960
WIRE 16 976 16 944
WIRE 1616 976 1616 960
WIRE 1664 976 1616 976
WIRE 1760 976 1728 976
WIRE 1008 992 1008 736
WIRE 1120 992 1008 992
WIRE 1424 992 1344 992
WIRE -1072 1008 -1136 1008
WIRE -816 1008 -816 944
WIRE -816 1008 -848 1008
WIRE -1136 1024 -1136 1008
WIRE 3056 1024 3056 944
WIRE 3200 1024 3056 1024
WIRE 3296 1024 3296 944
WIRE 3296 1024 3200 1024
WIRE 1888 1056 1888 1024
WIRE 1968 1056 1888 1056
WIRE 2096 1056 2048 1056
WIRE 2144 1056 2096 1056
WIRE 2288 1056 2224 1056
WIRE 2448 1056 2352 1056
WIRE 2624 1056 2448 1056
WIRE 3200 1056 3200 1024
WIRE -1072 1072 -1120 1072
WIRE 1760 1072 1760 976
WIRE 1824 1072 1824 976
WIRE 1824 1072 1760 1072
WIRE 1424 1088 1424 992
WIRE 1888 1088 1888 1056
WIRE -816 1104 -1264 1104
WIRE -1120 1120 -1120 1072
WIRE -816 1120 -816 1104
WIRE -816 1120 -1120 1120
WIRE -1072 1136 -1120 1136
WIRE -816 1136 -816 1120
WIRE -816 1136 -848 1136
WIRE -304 1136 -304 944
WIRE 1824 1136 1824 1072
WIRE -1120 1168 -1120 1136
WIRE -576 1168 -1120 1168
WIRE 2096 1168 2096 1056
WIRE 2128 1168 2096 1168
WIRE 2448 1168 2448 1056
WIRE 2624 1168 2624 1056
